Module,Method,Endpoint,Description,Request Body,Response Type,Auth Required,Roles,Query Parameters
Authentication,POST,/api/auth/login,Đăng nhập,LoginRequest (email password expectedRole),AuthResponse,No,Public,-
Authentication,POST,/api/auth/register,Đăng ký tài khoản,RegisterRequest (email password fullName phone),AuthResponse,No,Public,-
Authentication,POST,/api/auth/refresh-token,Làm mới access token,RefreshTokenRequest (refreshToken),AuthResponse,No,Public,-
Authentication,GET,/api/auth/me,Lấy thông tin user hiện tại,-,UserDTO,Yes,All,-
User Management,GET,/api/users,Lấy danh sách users,-,Page<UserDTO>,Yes,ADMIN,"page, size, sort"
User Management,GET,/api/users/search,Tìm kiếm users,-,Page<UserDTO>,Yes,ADMIN,"keyword, page, size"
User Management,GET,/api/users/role/{roleName},Lấy users theo role,-,Page<UserDTO>,Yes,ADMIN,"page, size"
User Management,GET,/api/users/{id},Lấy user by ID,-,UserDTO,Yes,"ADMIN, STAFF",-
User Management,POST,/api/users,Tạo user mới,UserRequest,UserDTO,Yes,ADMIN,-
User Management,PUT,/api/users/{id},Cập nhật user,UserUpdateRequest,UserDTO,Yes,ADMIN,-
User Management,POST,/api/users/{id}/roles,Gán roles cho user,List<String> roleNames,UserDTO,Yes,ADMIN,-
User Management,DELETE,/api/users/{id}/roles,Xóa roles của user,List<String> roleNames,UserDTO,Yes,ADMIN,-
User Management,POST,/api/users/{id}/change-password,Đổi mật khẩu,PasswordChangeRequest,String,Yes,"ADMIN, Owner",-
User Management,POST,/api/users/{id}/verify-email,Verify email,-,String,Yes,ADMIN,-
User Management,DELETE,/api/users/{id},Soft delete user,-,String,Yes,ADMIN,-
User Management,PATCH,/api/users/{id}/restore,Restore user đã xóa,-,UserDTO,Yes,ADMIN,-
Role Management,GET,/api/roles,Lấy tất cả roles,-,List<RoleDTO>,Yes,ADMIN,-
Role Management,GET,/api/roles/{id},Lấy role by ID,-,RoleDTO,Yes,ADMIN,-
Role Management,POST,/api/roles,Tạo role mới,RoleRequest,RoleDTO,Yes,ADMIN,-
Role Management,PUT,/api/roles/{id},Cập nhật role,RoleRequest,RoleDTO,Yes,ADMIN,-
Role Management,POST,/api/roles/{id}/permissions,Gán permissions cho role,List<UUID> permissionIds,RoleDTO,Yes,ADMIN,-
Role Management,DELETE,/api/roles/{id}/permissions,Xóa permissions của role,List<UUID> permissionIds,RoleDTO,Yes,ADMIN,-
Role Management,DELETE,/api/roles/{id},Xóa role,-,String,Yes,ADMIN,-
Permission Management,GET,/api/permissions,Lấy tất cả permissions,-,List<PermissionDTO>,Yes,ADMIN,-
Permission Management,GET,/api/permissions/{id},Lấy permission by ID,-,PermissionDTO,Yes,ADMIN,-
